CUSTOMER_ID,TOTAL_TRANSACTIONS,TOTAL_REVENUE,AVG_ORDER_VALUE,LAST_PURCHASE_DATE,FIRST_PURCHASE_DATE,RECENCY,PERSONA
15144,13,2204.582,169.583230769,2024-11-29,2024-11-29,376,Champion
12725,12,3111.402,259.2835,2024-09-02,2024-08-02,464,Champion
18245,23,2453.968,106.69426087,2024-11-28,2024-04-07,377,Champion
14440,20,2062.348,103.1174,2024-06-11,2024-04-14,547,Champion
13531,7,2151.837,307.405285714,2024-07-04,2024-07-04,524,Champion
14194,18,1799.824,99.990222222,2024-12-27,2024-12-27,348,Champion
12591,11,2114.68,192.243636364,2024-02-11,2024-02-11,668,Champion
16011,21,3141.13,149.577619048,2024-10-04,2024-08-05,432,Champion
13725,17,2011.587,118.328647059,2024-12-23,2024-12-22,352,Champion
12826,23,2493.744,108.423652174,2024-09-22,2024-04-19,444,Champion
12474,21,3313.893,157.804428571,2024-10-31,2024-01-11,405,Champion
17769,15,1863.813,124.2542,2024-06-10,2024-06-10,548,Champion
15448,17,2681.24,157.72,2024-11-27,2024-11-27,378,Champion
15535,17,1970.6,115.917647059,2024-05-09,2024-05-09,580,Champion
17580,23,2224.1,96.7,2024-11-30,2024-06-20,375,Champion
15910,22,2731.488,124.158545455,2024-08-11,2024-08-11,486,Champion
14594,17,2999.352,176.432470588,2024-11-01,2024-10-01,404,Champion
16553,10,2144.478,214.4478,2024-05-31,2024-05-31,558,Champion
18106,20,1848.412,92.4206,2024-08-31,2024-08-31,466,Champion
14044,19,2783.235,146.486052632,2024-12-17,2024-12-16,358,Champion
15351,23,6766.502,294.19573913,2024-11-02,2024-02-14,403,Champion
16409,21,1836.686,87.461238095,2024-03-11,2024-02-11,639,Champion
16029,15,2309.062,153.937466667,2024-12-26,2024-01-30,349,Champion
16618,17,1977.915,116.347941176,2024-03-10,2024-02-10,640,Champion
13158,12,2116.48,176.373333333,2024-10-18,2024-10-18,418,Champion
15046,20,2059.465,102.97325,2024-12-12,2024-07-24,363,Champion
17964,15,1830.335,122.022333333,2024-01-23,2024-01-23,687,Champion
15658,21,2589.732,123.320571429,2024-12-17,2024-01-18,358,Champion
