CUSTOMER_ID,FREQUENCY,MONETARY,LIFETIME_VALUE
13700,8,438.16,5257.92
12437,7,537.28,5641.44
12967,7,272.7,2863.35
14952,7,381.35,4004.175
16351,4,143.17,859.02
12471,59,5510.16,487649.16
16378,4,626.88,3761.28
17035,14,1254.7,26348.7
17018,3,182.58,821.61
16996,3,12.68,57.06
14491,2,204.67,614.01
18171,5,501.75,3763.125
17540,4,166.2,997.2
16321,,,
14889,6,326.99,2942.91
14907,25,2872.64,107724
18144,5,411.62,3087.15
17555,28,2095.31,88003.02
14243,24,1423.53,51247.08
14264,1,11.34,17.01
18193,,,
18223,29,2588.51,112600.185
15482,1,79.5,119.25
17619,47,3282.1,231388.05
14236,2,39.6,118.8
14525,9,745.35,10062.225
17504,15,596.26,13415.85
14389,6,215.99,1943.91
12480,19,191.84,5467.44
17760,5,588.84,4416.3
12931,1,2.39,3.585
17809,7,494.71,5194.455
12370,40,2007.53,120451.8
17062,39,3556.47,208053.495
13050,42,4343.32,273629.16
13725,17,2472.42,63046.71
13668,27,1833.5,74256.75
15038,16,1105.91,26541.84
15789,14,924.4,19412.4
15732,3,310.5,1397.25
15626,10,422.71,6340.65
13829,1,16.99,25.485
15062,4,161.27,967.62
16905,6,694.88,6253.92
15589,6,527.33,4745.97
17158,10,733.74,11006.1
16503,25,2048.65,76824.375
12347,35,8164.55,428638.875
13527,4,40.36,242.16
16493,6,30.17,271.53
14404,21,1176.77,37068.255
12583,19,1477.52,42109.32
14766,,,
16186,11,312.34,5153.61
13983,18,1643.33,44369.91
16893,29,2446.12,106406.22
18050,1,149,223.5
18032,3,25.69,115.605
16153,4,295.98,1775.88
14135,37,1646.89,91402.395
17643,5,167.08,1253.1
14741,8,202.36,2428.32
17671,13,362.74,7073.43
17790,11,933.53,15403.245
14639,14,1255.66,26368.86
17389,,,
17519,8,734.15,8809.8
17287,9,849.58,11469.33
17894,50,4370.34,327775.5
14502,29,2571.76,111871.56
16033,77,4138.58,478005.99
15456,12,617.91,11122.38
12793,20,2098.68,62960.4
15759,6,81.78,736.02
15311,266,28074.04,11201541.96
12947,16,2080.98,49943.52
17189,22,1675.39,55287.87
15898,31,2621.42,121896.03
15197,2,27.18,81.54
13077,6,371.98,3347.82
15052,14,1392.23,29236.83
15606,9,506.17,6833.295
13846,8,372.19,4466.28
16365,3,357,1606.5
15046,20,2367.73,71031.9
17714,6,372.69,3354.21
15719,88,7862.16,1037805.12
15535,17,2660.27,67836.885
17569,9,591.58,7986.33
13693,5,68.34,512.55
14916,8,963.94,11567.28
18283,50,3366.69,252501.75
14976,8,687.17,8246.04
16333,1,249.75,374.625
15555,48,3019.41,217397.52
17048,7,403.68,4238.64
17001,15,562.5,12656.25
16393,10,585.07,8776.05
17025,2,276.48,829.44
17591,55,3197.77,263816.025
17526,,,
15018,,,
14898,7,1069.63,11231.115
14307,39,3282.76,192041.46
17609,57,3304.88,282567.24
17525,6,324.33,2918.97
18156,25,1374.59,51547.125
17551,22,1263.84,41706.72
14239,3,46.73,210.285
17585,8,1344.66,16135.92
18178,14,434.87,9132.27
18229,9,899.06,12137.31
15032,14,1038.16,21801.36
14514,13,678.96,13239.72
17085,34,2565.66,130848.66
13615,10,627.42,9411.3
16271,9,402.92,5439.42
17511,112,9273.63,1557969.84
17771,15,1715.88,38607.3
16945,6,214.19,1927.71
16983,6,354.13,3187.17
16424,,,
15465,12,484.14,8714.52
15615,25,2622.11,98329.125
18256,2,28.78,86.34
17105,15,1998.07,44956.575
15823,9,290.29,3918.915
15845,3,2205.13,9923.085
13709,14,1437.98,30197.58
15749,4,475.5,2853
13798,50,5095.15,382136.25
15780,6,1072.99,9656.91
15694,11,1770.44,29212.26
15601,87,6322.42,825075.81
15157,22,1006.08,33200.64
15661,2,825,2475
15059,14,1635.32,34341.72
14784,,,
