CUSTOMER_ID,TOTAL_TRANSACTIONS,TOTAL_REVENUE,AVG_ORDER_VALUE,LAST_PURCHASE_DATE,FIRST_PURCHASE_DATE,RECENCY
14135,37,1423.263,38.466567568,2024-11-07,2024-01-17,398
17027,16,920.994,57.562125,2024-01-11,2024-01-11,699
12383,31,2003.317,64.623129032,2024-09-23,2024-07-13,443
13069,68,2935.199,43.164691176,2024-12-28,2024-05-13,347
13004,37,2624,70.918918919,2024-10-11,2024-06-24,425
13081,121,7399.532,61.153157025,2024-10-02,2024-01-08,434
14217,18,585.216,32.512,2024-09-12,2024-02-08,454
13767,49,2987.699,60.97344898,2024-08-16,2024-01-06,481
15723,22,1546.461,70.293681818,2024-04-26,2024-04-26,593
14911,256,21048.825,82.221972656,2024-12-21,2024-01-28,354
15464,69,5356.414,77.629188406,2024-07-25,2024-07-24,503
14472,30,3200.656,106.688533333,2024-08-08,2024-01-07,489
15570,77,8971.655,116.515,2024-06-29,2024-01-09,529
16655,17,823.85,48.461764706,2024-08-22,2024-08-22,475
17954,38,3115.862,81.996368421,2024-06-02,2024-03-09,556
17890,54,3081.862,57.071518519,2024-05-19,2024-02-10,570
17841,299,23392.856,78.236976589,2024-12-14,2024-01-06,361
14549,26,2565.072,98.656615385,2024-08-12,2024-08-12,485
12668,34,1901.485,55.926029412,2024-11-30,2024-06-30,375
14606,309,28606.526,92.577754045,2024-12-31,2024-01-03,344
15039,162,10627.957,65.60467284,2024-10-13,2024-05-03,423
12501,66,3750.858,56.831181818,2024-11-20,2024-02-08,385
16725,67,4544.302,67.825402985,2024-12-26,2024-07-19,349
16497,18,1264.147,70.230388889,2024-10-27,2024-08-15,409
13093,80,5365.038,67.062975,2024-12-12,2024-06-13,363
15034,52,3086.986,59.365115385,2024-11-07,2024-07-25,398
13050,42,3493.099,83.16902381,2024-12-27,2024-03-27,348
13680,51,2942.528,57.696627451,2024-07-27,2024-02-08,501
13468,39,4499.976,115.384,2024-12-12,2024-01-13,363
17223,20,1352.387,67.61935,2024-12-14,2024-03-15,361
15460,24,2816.376,117.349,2024-11-07,2024-10-07,398
12681,106,6913.265,65.219481132,2024-09-22,2024-03-12,444
13102,40,3523.437,88.085925,2024-12-24,2024-02-10,351
13764,24,1255.58,52.315833333,2024-07-30,2024-07-29,498
15046,20,2059.465,102.97325,2024-12-12,2024-07-24,363
17191,29,2638.39,90.978965517,2024-03-16,2024-03-15,634
12557,9,195.294,21.699333333,2024-08-17,2024-02-02,480
14701,29,4308.488,148.568551724,2024-09-11,2024-09-11,455
12427,11,759.036,69.003272727,2024-07-14,2024-01-02,514
15443,24,1213.735,50.572291667,2024-08-10,2024-08-10,487
17337,131,14919.099,113.886251908,2024-12-15,2024-12-14,360
17850,133,13835.975,104.029887218,2024-04-01,2024-01-01,618
15311,266,25323.641,95.201657895,2024-12-19,2024-02-01,356
12682,58,5664.38,97.661724138,2024-11-12,2024-04-18,393
13869,39,7566.355,194.009102564,2024-11-27,2024-06-28,378
17463,42,4085.634,97.277,2024-11-26,2024-11-26,379
17017,36,2524.464,70.124,2024-04-19,2024-01-06,600
12481,24,7005.612,291.9005,2024-12-04,2024-02-08,371
17406,66,3017.911,45.725924242,2024-08-16,2024-03-28,481
16923,57,6089.85,106.839473684,2024-11-22,2024-03-05,383
17950,19,3282.058,172.739894737,2024-04-19,2024-04-19,600
17059,57,3521.848,61.786807018,2024-02-18,2024-02-17,661
13969,27,1616.472,59.869333333,2024-04-21,2024-04-10,598
13715,58,3230.308,55.694965517,2024-08-05,2024-01-17,492
14735,20,1846.93,92.3465,2024-12-14,2024-06-20,361
17243,28,2792.466,99.730928571,2024-10-02,2024-02-05,434
12523,7,400.214,57.173428571,2024-08-22,2024-08-22,475
