Customer_ID,Chatbot_Usage_Count,Last_Chatbot_Interaction,Email_Opened_Count,Clicked_Ad_Campaigns,Participated_in_Survey,Preferred_Channel,Loyalty_Program_Status,Marketing_Responsiveness,Referral_Likelihood,Gender,Tenure_Months
12346,4,9/12/2024,7,0,True,Email,Silver,Low,Unlikely,F,31
12347,1,3/8/2024,3,1,True,Email,Gold,High,Likely,M,20
12348,3,3/8/2024,6,2,False,SMS,None,Moderate,Unlikely,M,39
12350,3,24/12/2024,7,4,False,Email,None,High,Very Likely,M,25
12356,2,29/12/2024,4,0,True,Chatbot,None,High,Likely,F,31
12359,3,11/10/2024,4,4,True,SMS,Silver,Moderate,Likely,M,41
12370,2,26/9/2024,4,5,False,Chatbot,None,High,Likely,F,21
12373,3,17/8/2024,3,2,False,Chatbot,Bronze,Moderate,Likely,F,23
12377,0,,4,1,False,Social Media,None,High,Likely,F,27
12383,2,18/8/2024,2,2,False,SMS,Bronze,High,Very Likely,M,32
12386,4,9/9/2024,7,1,False,Social Media,None,High,Likely,M,38
12388,2,18/8/2024,6,1,False,Email,Silver,Low,Unlikely,M,31
12393,1,22/11/2024,7,2,False,Email,Bronze,High,Likely,F,39
12395,3,17/8/2024,5,0,False,SMS,Gold,High,Likely,F,10
12402,4,21/10/2024,4,0,True,Social Media,Bronze,Moderate,Unlikely,F,22
12410,4,21/12/2024,5,3,False,Email,None,Moderate,Likely,M,8
12413,1,9/10/2024,4,2,False,Email,None,High,Likely,F,15
12414,2,27/12/2024,7,2,False,SMS,Gold,Low,Neutral,M,43
12415,3,9/11/2024,5,0,False,SMS,Silver,High,Likely,M,29
12417,2,19/1/2024,6,1,False,Email,None,High,Likely,F,37
12421,3,29/10/2024,5,0,False,Chatbot,Silver,High,Likely,F,38
12422,4,11/11/2024,2,1,False,Social Media,Bronze,High,Likely,M,50
12423,1,12/12/2024,4,0,False,Chatbot,None,High,Very Likely,M,9
12427,3,4/6/2024,4,2,False,Email,None,Moderate,Likely,F,37
12429,3,17/8/2024,6,3,False,Email,Silver,Moderate,Likely,F,43
12431,3,9/2/2024,11,2,False,Email,None,High,Very Likely,F,14
12433,5,4/12/2024,6,5,True,Email,None,High,Likely,M,32
12434,0,,8,4,True,Email,None,Low,Neutral,F,32
12437,1,1/10/2024,5,2,False,Chatbot,None,Moderate,Unlikely,F,50
12441,4,28/6/2024,3,1,False,Email,Bronze,High,Very Likely,F,39
12451,3,24/10/2024,5,2,False,Chatbot,None,High,Likely,M,49
12464,1,23/12/2024,1,1,True,Social Media,None,Moderate,Likely,M,26
12468,7,8/12/2024,8,2,False,Email,Gold,Moderate,Likely,F,9
12471,3,24/1/2024,6,3,True,Social Media,None,High,Very Likely,F,11
12472,4,22/3/2024,4,2,False,Chatbot,None,High,Likely,F,2
12474,2,25/6/2024,7,0,True,SMS,Bronze,High,Likely,F,17
12476,1,13/6/2024,1,3,True,Email,Bronze,High,Likely,M,14
12477,4,26/12/2024,7,7,True,SMS,Silver,Low,Neutral,F,10
12480,4,18/8/2024,3,2,False,Email,None,High,Very Likely,M,22
12481,1,8/11/2024,9,2,False,SMS,Silver,High,Likely,F,49
12483,2,21/7/2024,4,2,True,Email,Silver,Moderate,Likely,F,39
12484,3,24/10/2024,2,2,False,SMS,Silver,High,Likely,M,44
12489,5,4/5/2024,4,2,True,Email,None,Moderate,Likely,M,2
12490,5,14/9/2024,6,1,False,Email,None,High,Likely,F,26
12494,3,17/10/2024,2,1,False,SMS,Bronze,Moderate,Likely,F,28
12500,2,17/11/2024,1,3,False,SMS,Silver,Moderate,Unlikely,F,46
12501,3,6/3/2024,7,3,False,Email,Bronze,High,Likely,M,8
12502,3,23/12/2024,7,2,False,Email,None,High,Very Likely,F,23
12510,1,17/12/2024,6,2,False,Chatbot,None,High,Likely,F,25
12515,6,28/10/2024,8,2,False,SMS,Bronze,Moderate,Unlikely,F,28
12523,1,11/11/2024,7,0,False,Email,Silver,Moderate,Unlikely,F,35
12524,5,11/9/2024,5,3,True,SMS,None,Moderate,Likely,F,20
12527,4,25/9/2024,6,2,False,Email,None,Low,Unlikely,F,25
12528,3,28/12/2024,6,2,False,Email,Bronze,High,Likely,F,43
12530,2,21/5/2024,7,1,False,SMS,Bronze,Low,Unlikely,M,29
12539,3,26/12/2024,6,3,False,Chatbot,Silver,High,Likely,M,13
12540,2,11/11/2024,3,5,False,Chatbot,Silver,High,Very Likely,F,25
12551,6,9/12/2024,3,0,True,Email,Bronze,Moderate,Likely,M,41
12553,2,6/12/2024,1,0,True,Chatbot,None,High,Very Likely,F,8
12557,6,24/7/2024,5,1,False,Email,Bronze,Moderate,Likely,M,50
12559,3,18/12/2024,3,2,False,Social Media,Gold,High,Likely,F,25
12567,0,,9,2,False,Email,Gold,High,Likely,F,23
12574,5,29/12/2024,8,1,False,Email,Silver,High,Very Likely,F,48
12577,0,,4,5,False,SMS,None,High,Likely,F,10
12578,6,1/8/2024,2,0,True,Email,Silver,High,Likely,F,8
12583,2,4/6/2024,3,1,False,Chatbot,Silver,High,Likely,M,33
12585,4,25/8/2024,2,2,False,SMS,Bronze,High,Likely,F,4
12586,3,10/5/2024,4,2,True,Email,None,Low,Unlikely,M,3
12591,5,16/6/2024,4,3,False,SMS,Gold,High,Likely,F,25
12594,8,30/11/2024,5,0,True,Email,Bronze,Moderate,Unlikely,F,13
12600,4,16/7/2024,8,2,False,Email,None,High,Very Likely,M,39
12601,1,24/11/2024,6,0,True,Social Media,None,Moderate,Unlikely,F,10
12605,3,31/8/2024,3,1,False,Chatbot,Bronze,Low,Neutral,F,37
12609,0,,5,4,False,Email,Bronze,Moderate,Unlikely,F,3
12621,0,,6,6,False,SMS,None,High,Very Likely,M,44
12625,2,27/12/2024,3,0,False,Email,Silver,High,Likely,M,26
12626,4,23/12/2024,8,3,True,Chatbot,Silver,High,Likely,F,30
12637,1,22/11/2024,8,0,False,Social Media,Silver,High,Likely,F,13
12643,5,25/11/2024,5,0,False,Email,None,Low,Unlikely,M,48
12645,3,10/11/2024,4,1,False,Chatbot,Bronze,High,Very Likely,F,50
12647,0,,2,4,False,Email,None,High,Very Likely,M,28
12649,4,29/9/2024,6,3,True,Email,None,Low,Unlikely,M,33
12651,1,26/9/2024,5,0,True,Social Media,None,Moderate,Unlikely,M,44
12652,6,7/7/2024,6,0,False,SMS,Silver,High,Likely,M,21
12662,3,24/10/2024,7,0,False,Email,None,High,Likely,M,21
12664,1,24/4/2024,3,2,False,SMS,None,Moderate,Likely,M,14
12665,1,4/12/2024,9,4,False,Email,None,Low,Neutral,F,10
12666,0,,2,2,False,Email,Bronze,Low,Unlikely,M,13
12668,3,26/9/2024,0,3,False,Social Media,Gold,High,Very Likely,F,32
12672,2,1/12/2024,6,0,False,SMS,Gold,Low,Unlikely,F,43
12673,4,12/10/2024,4,3,False,Chatbot,None,High,Very Likely,M,4
12676,5,18/10/2024,6,5,False,Email,None,Moderate,Unlikely,F,38
12681,1,17/5/2024,4,2,False,SMS,None,High,Very Likely,M,27
12682,0,,5,4,True,Social Media,Silver,High,Very Likely,F,33
12683,5,3/9/2024,2,2,False,Email,None,High,Likely,M,15
12686,5,20/6/2024,5,3,False,Email,None,Low,Unlikely,M,30
12691,1,2/11/2024,4,1,False,SMS,Bronze,Moderate,Likely,F,7
12693,0,,3,1,False,Email,None,Low,Neutral,F,4
12705,2,27/10/2024,5,1,True,Email,None,High,Likely,F,45
12708,2,3/6/2024,3,5,False,Chatbot,None,High,Likely,F,25
12709,2,10/9/2024,3,2,False,Social Media,None,High,Likely,M,36
12712,6,3/10/2024,4,3,True,SMS,Bronze,High,Likely,M,37
12720,6,20/5/2024,8,0,False,Chatbot,Gold,High,Likely,F,20
12721,5,5/9/2024,5,1,False,Chatbot,None,High,Likely,F,5
12724,5,10/9/2024,4,3,False,Chatbot,None,High,Very Likely,M,19
12725,0,,4,2,False,Email,Gold,High,Very Likely,F,48
12726,2,19/10/2024,4,1,True,Email,Silver,High,Very Likely,M,25
12727,5,6/12/2024,4,1,False,Email,None,Moderate,Unlikely,M,6
12728,5,10/11/2024,7,1,False,Email,Bronze,Moderate,Likely,F,5
12731,1,23/10/2024,8,1,True,Email,None,High,Likely,F,28
12734,4,28/7/2024,7,1,False,Email,Silver,Moderate,Likely,F,27
12735,3,28/10/2024,3,2,False,Email,Gold,High,Very Likely,M,5
12736,2,20/8/2024,6,2,True,Email,Bronze,Low,Unlikely,F,3
