CUSTOMER_ID,COHORT_MONTH,PURCHASE_MONTH,MONTHLY_SPEND
14135,2024-01-01,2024-08-01,248.828
17027,2024-01-01,2024-01-01,920.994
12383,2024-07-01,2024-07-01,1467.222
13069,2024-05-01,2024-09-01,464.952
13004,2024-06-01,2024-10-01,1410.784
13081,2024-01-01,2024-07-01,3996.456
14217,2024-02-01,2024-09-01,389.442
15723,2024-04-01,2024-04-01,1546.461
14952,2024-03-01,2024-03-01,241.3
15464,2024-07-01,2024-07-01,5356.414
14472,2024-01-01,2024-08-01,292.874
17602,2024-09-01,2024-09-01,4286.42
15570,2024-01-01,2024-04-01,814.686
18202,2024-08-01,2024-08-01,1441.71
14657,2024-09-01,2024-09-01,2970.106
16655,2024-08-01,2024-08-01,823.85
17114,2024-08-01,2024-08-01,970.732
17954,2024-03-01,2024-03-01,2656.518
17841,2024-01-01,2024-07-01,2541.752
17337,2024-12-01,2024-12-01,14919.099
14911,2024-01-01,2024-09-01,1761.138
13694,2024-05-01,2024-06-01,1079.883
15311,2024-02-01,2024-02-01,3067.651
12682,2024-04-01,2024-09-01,1064.582
13869,2024-06-01,2024-06-01,3631.861
16497,2024-08-01,2024-10-01,884.575
17463,2024-11-01,2024-11-01,4085.634
13093,2024-06-01,2024-12-01,526.521
17017,2024-01-01,2024-01-01,1577.115
12393,2024-08-01,2024-08-01,1226.398
13468,2024-01-01,2024-12-01,1118.854
13208,2024-12-01,2024-12-01,649.626
16725,2024-07-01,2024-11-01,373.796
15727,2024-08-01,2024-11-01,1607.025
13649,2024-07-01,2024-07-01,212.951
14701,2024-09-01,2024-09-01,4308.488
14298,2024-03-01,2024-05-01,3454.596
14083,2024-03-01,2024-10-01,1220.209
12705,2024-06-01,2024-06-01,799.686
13767,2024-01-01,2024-01-01,385.908
13089,2024-01-01,2024-11-01,2988.93
15601,2024-01-01,2024-06-01,652.494
16782,2024-05-01,2024-12-01,1085.529
18219,2024-04-01,2024-04-01,165.362
15034,2024-07-01,2024-11-01,1193.24
17913,2024-06-01,2024-06-01,691.63
13050,2024-03-01,2024-05-01,1028.161
14606,2024-01-01,2024-07-01,2408.72
13506,2024-02-01,2024-02-01,960.107
17338,2024-05-01,2024-08-01,863.436
17954,2024-03-01,2024-06-01,459.344
15498,2024-03-01,2024-09-01,3776.997
14307,2024-04-01,2024-09-01,716.552
17231,2024-05-01,2024-05-01,802.664
17507,2024-12-01,2024-12-01,2378.344
17191,2024-03-01,2024-03-01,2638.39
14497,2024-12-01,2024-12-01,1352.979
13089,2024-01-01,2024-08-01,1044.85
15005,2024-06-01,2024-10-01,193.198
13069,2024-05-01,2024-05-01,685.858
17404,2024-05-01,2024-05-01,63.8
14037,2024-04-01,2024-04-01,859.726
15858,2024-03-01,2024-03-01,1278.117
18250,2024-12-01,2024-12-01,1342.671
14911,2024-01-01,2024-06-01,5256.87
13798,2024-01-01,2024-01-01,1616.398
14549,2024-08-01,2024-08-01,2565.072
12754,2024-12-01,2024-12-01,1476.559
15039,2024-05-01,2024-08-01,860.374
15271,2024-04-01,2024-07-01,462.43
15358,2024-03-01,2024-11-01,1022.959
16241,2024-02-01,2024-07-01,1556.436
16905,2024-01-01,2024-01-01,592.336
15460,2024-10-01,2024-11-01,2207.994
14085,2024-05-01,2024-05-01,1065.506
13089,2024-01-01,2024-03-01,766.088
17146,2024-06-01,2024-06-01,932.581
18118,2024-02-01,2024-02-01,3362.646
15415,2024-11-01,2024-11-01,3801.99
14180,2024-01-01,2024-09-01,363.645
14321,2024-08-01,2024-08-01,1631.26
17690,2024-01-01,2024-11-01,1837.264
15021,2024-03-01,2024-03-01,1585.576
13564,2024-03-01,2024-11-01,1687.543
14099,2024-04-01,2024-04-01,606.97
12668,2024-06-01,2024-06-01,502.373
17850,2024-01-01,2024-01-01,11695.096
13240,2024-04-01,2024-04-01,156.401
12501,2024-02-01,2024-03-01,3270.886
14466,2024-01-01,2024-01-01,549.016
15919,2024-06-01,2024-06-01,1523.088
15547,2024-08-01,2024-11-01,1597.342
17580,2024-06-01,2024-11-01,2177.158
16550,2024-03-01,2024-03-01,1614.928
15601,2024-01-01,2024-10-01,1079.315
13694,2024-05-01,2024-08-01,97.888
12481,2024-02-01,2024-02-01,6692.056
13764,2024-07-01,2024-07-01,1255.58
16719,2024-06-01,2024-07-01,1966.057
16735,2024-09-01,2024-09-01,1163.994
12557,2024-02-01,2024-08-01,48.936
16923,2024-03-01,2024-11-01,3659.862
15808,2024-02-01,2024-07-01,591.447
16210,2024-05-01,2024-06-01,537.999
17950,2024-04-01,2024-04-01,3282.058
17381,2024-04-01,2024-12-01,787.41
17059,2024-02-01,2024-02-01,3521.848
18077,2024-03-01,2024-03-01,289.697
15298,2024-06-01,2024-06-01,882.97
12665,2024-09-01,2024-09-01,65.736
16315,2024-08-01,2024-08-01,88.68
13263,2024-09-01,2024-09-01,392.874
15555,2024-02-01,2024-02-01,810.252
14049,2024-10-01,2024-10-01,3813.808
17346,2024-05-01,2024-05-01,362.894
14702,2024-01-01,2024-04-01,1238.174
13280,2024-01-01,2024-11-01,2011.474
15923,2024-01-01,2024-01-01,641.416
14606,2024-01-01,2024-06-01,8232.15
17722,2024-01-01,2024-01-01,784.808
17243,2024-02-01,2024-05-01,886.411
16567,2024-01-01,2024-01-01,1326.116
16499,2024-04-01,2024-05-01,43.38
14329,2024-01-01,2024-01-01,874.512
15039,2024-05-01,2024-05-01,3505.309
12386,2024-03-01,2024-07-01,53.286
17708,2024-09-01,2024-09-01,1194.849
16713,2024-03-01,2024-04-01,2629.676
15356,2024-03-01,2024-05-01,2116.422
12621,2024-06-01,2024-12-01,522.276
16367,2024-06-01,2024-06-01,782.736
17303,2024-05-01,2024-05-01,426.134
14680,2024-02-01,2024-02-01,846.482
12600,2024-04-01,2024-06-01,130.893
15660,2024-11-01,2024-11-01,481.736
12748,2024-01-01,2024-02-01,4836.868
16883,2024-01-01,2024-01-01,928.364
15719,2024-07-01,2024-07-01,3054.336
17611,2024-05-01,2024-09-01,5481.104
12935,2024-10-01,2024-10-01,412.481
14702,2024-01-01,2024-01-01,830.392
17511,2024-03-01,2024-05-01,3545.914
12472,2024-02-01,2024-02-01,2974.858
12348,2024-06-01,2024-06-01,48.62
17504,2024-01-01,2024-01-01,549.662
12868,2024-08-01,2024-08-01,198.376
14415,2024-05-01,2024-05-01,3747.65
17406,2024-03-01,2024-08-01,2290.342
