CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY
13700,576,8,438.16
12437,469,7,537.28
12967,675,7,272.7
14952,586,7,381.35
16351,476,4,143.17
12471,425,59,5510.16
16378,359,4,626.88
17035,512,14,1254.7
17018,448,3,182.58
16996,364,3,12.68
14491,685,2,204.67
18171,480,5,501.75
17540,360,4,166.2
16321,,,
14889,546,6,326.99
14907,561,25,2872.64
18144,557,5,411.62
17555,454,28,2095.31
14243,428,24,1423.53
14264,676,1,11.34
18193,,,
18223,453,29,2588.51
15482,541,1,79.5
17619,694,47,3282.1
14236,675,2,39.6
14525,392,9,745.35
17504,696,15,596.26
14389,409,6,215.99
12480,546,19,191.84
17760,693,5,588.84
12931,525,1,2.39
17809,613,7,494.71
12370,559,40,2007.53
17062,379,39,3556.47
13050,455,42,4343.32
13725,348,17,2472.42
13668,516,27,1833.5
15038,369,16,1105.91
15789,535,14,924.4
15732,681,3,310.5
15626,463,10,422.71
13829,365,1,16.99
15062,395,4,161.27
16905,704,6,694.88
15589,389,6,527.33
17158,556,10,733.74
16503,554,25,2048.65
12347,622,35,8164.55
13527,484,4,40.36
16493,463,6,30.17
14404,545,21,1176.77
12583,667,19,1477.52
14766,,,
16186,681,11,312.34
13983,362,18,1643.33
16893,616,29,2446.12
18050,456,1,149
18032,393,3,25.69
16153,578,4,295.98
14135,453,37,1646.89
17643,370,5,167.08
14741,689,8,202.36
17671,597,13,362.74
17790,529,11,933.53
14639,568,14,1255.66
17389,,,
17519,629,8,734.15
17287,625,9,849.58
17894,518,50,4370.34
14502,374,29,2571.76
16033,555,77,4138.58
15456,395,12,617.91
12793,454,20,2098.68
15759,534,6,81.78
15311,362,266,28074.04
12947,698,16,2080.98
17189,365,22,1675.39
15898,582,31,2621.42
15197,532,2,27.18
13077,520,6,371.98
15052,415,14,1392.23
15606,440,9,506.17
13846,669,8,372.19
16365,619,3,357
15046,500,20,2367.73
17714,575,6,372.69
15719,496,88,7862.16
15535,576,17,2660.27
17569,472,9,591.58
13693,444,5,68.34
14916,438,8,963.94
18283,495,50,3366.69
14976,484,8,687.17
16333,355,1,249.75
15555,647,48,3019.41
17048,468,7,403.68
17001,415,15,562.5
16393,549,10,585.07
17025,692,2,276.48
17591,621,55,3197.77
17526,,,
15018,,,
14898,362,7,1069.63
14307,439,39,3282.76
17609,515,57,3304.88
17525,548,6,324.33
18156,658,25,1374.59
17551,456,22,1263.84
14239,360,3,46.73
17585,500,8,1344.66
18178,587,14,434.87
18229,463,9,899.06
15032,611,14,1038.16
14514,468,13,678.96
17085,547,34,2565.66
13615,414,10,627.42
16271,534,9,402.92
17511,548,112,9273.63
17771,434,15,1715.88
16945,532,6,214.19
16983,658,6,354.13
