CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY,TOTAL_REVENUE,ESTIMATED_LTV
13700,576,8,438.16,308.806,77.2015
12437,469,7,537.28,510.282,127.5705
12967,675,7,272.7,259.673,64.91825
14952,586,7,381.35,338.923,84.73075
16351,476,4,143.17,131.332,32.833
12471,425,59,5510.16,4731.558,1182.8895
16378,359,4,626.88,438.816,109.704
17035,512,14,1254.7,1072.618,268.1545
17018,448,3,182.58,131.883,32.97075
16996,364,3,12.68,11.711,2.92775
14491,685,2,204.67,184.203,46.05075
18171,480,5,501.75,401.4,100.35
17540,360,4,166.2,145.95,36.4875
14889,546,6,326.99,293.69,73.4225
14907,561,25,2872.64,2317.126,579.2815
18144,557,5,411.62,409.146,102.2865
17555,454,28,2095.31,1786.174,446.5435
14243,428,24,1423.53,1312.475,328.11875
14264,676,1,11.34,10.206,2.5515
18223,453,29,2588.51,1998.667,499.66675
15482,541,1,79.5,79.5,19.875
17619,694,47,3282.1,2544.457,636.11425
14236,675,2,39.6,35.64,8.91
14525,392,9,745.35,572.521,143.13025
17504,696,15,596.26,549.662,137.4155
14389,409,6,215.99,194.59,48.6475
12480,546,19,191.84,165.666,41.4165
17760,693,5,588.84,542.727,135.68175
12931,525,1,2.39,1.673,0.41825
17809,613,7,494.71,404.156,101.039
12370,559,40,2007.53,1744.104,436.026
17062,379,39,3556.47,3281.638,820.4095
13050,455,42,4343.32,3493.099,873.27475
13725,348,17,2472.42,2011.587,502.89675
13668,516,27,1833.5,1525.673,381.41825
15038,369,16,1105.91,962.444,240.611
15789,535,14,924.4,768.178,192.0445
15732,681,3,310.5,294.821,73.70525
15626,463,10,422.71,372.224,93.056
13829,365,1,16.99,11.893,2.97325
15062,395,4,161.27,112.889,28.22225
16905,704,6,694.88,592.336,148.084
15589,389,6,527.33,369.131,92.28275
17158,556,10,733.74,586.992,146.748
16503,554,25,2048.65,1801.479,450.36975
12347,622,35,8164.55,7379.644,1844.911
13527,484,4,40.36,28.252,7.063
16493,463,6,30.17,24.932,6.233
14404,545,21,1176.77,1029.44,257.36
12583,667,19,1477.52,1383.532,345.883
16186,681,11,312.34,283.58,70.895
13983,362,18,1643.33,1279.808,319.952
16893,616,29,2446.12,1860.174,465.0435
18050,456,1,149,104.3,26.075
18032,393,3,25.69,20.552,5.138
16153,578,4,295.98,269.18,67.295
14135,453,37,1646.89,1423.263,355.81575
17643,370,5,167.08,153.672,38.418
14741,689,8,202.36,194.097,48.52425
17671,597,13,362.74,343.057,85.76425
17790,529,11,933.53,826.716,206.679
14639,568,14,1255.66,1203.432,300.858
17519,629,8,734.15,649.613,162.40325
17287,625,9,849.58,732.99,183.2475
17894,518,50,4370.34,3714.673,928.66825
14502,374,29,2571.76,2125.476,531.369
16033,555,77,4138.58,3680.97,920.2425
15456,395,12,617.91,442.242,110.5605
12793,454,20,2098.68,1844.476,461.119
15759,534,6,81.78,61.803,15.45075
15311,362,266,28074.04,25323.641,6330.91025
12947,698,16,2080.98,1928.063,482.01575
17189,365,22,1675.39,1380.796,345.199
15898,582,31,2621.42,2104.136,526.034
15197,532,2,27.18,19.026,4.7565
13077,520,6,371.98,339.383,84.84575
15052,415,14,1392.23,1263.685,315.92125
15606,440,9,506.17,358.399,89.59975
13846,669,8,372.19,315.319,78.82975
16365,619,3,357,249.9,62.475
15046,500,20,2367.73,2059.465,514.86625
17714,575,6,372.69,335.421,83.85525
15719,496,88,7862.16,6772.712,1693.178
15535,576,17,2660.27,1970.6,492.65
17569,472,9,591.58,508.292,127.073
13693,444,5,68.34,51.429,12.85725
14916,438,8,963.94,678.406,169.6015
18283,495,50,3366.69,3079.964,769.991
14976,484,8,687.17,619.196,154.799
16333,355,1,249.75,249.75,62.4375
15555,647,48,3019.41,2675.879,668.96975
17048,468,7,403.68,376.844,94.211
17001,415,15,562.5,471.133,117.78325
16393,549,10,585.07,480.418,120.1045
17025,692,2,276.48,261.109,65.27725
17591,621,55,3197.77,2579.238,644.8095
14898,362,7,1069.63,952.541,238.13525
14307,439,39,3282.76,2764.764,691.191
17609,515,57,3304.88,2518.1,629.525
17525,548,6,324.33,306.042,76.5105
18156,658,25,1374.59,1189.028,297.257
17551,456,22,1263.84,1148.844,287.211
14239,360,3,46.73,44.532,11.133
17585,500,8,1344.66,1210.194,302.5485
18178,587,14,434.87,334.737,83.68425
18229,463,9,899.06,786.722,196.6805
15032,611,14,1038.16,935.863,233.96575
14514,468,13,678.96,595.324,148.831
17085,547,34,2565.66,2430.075,607.51875
13615,414,10,627.42,571.638,142.9095
16271,534,9,402.92,327.479,81.86975
17511,548,112,9273.63,7781.468,1945.367
17771,434,15,1715.88,1251.324,312.831
16945,532,6,214.19,150.65,37.6625
16983,658,6,354.13,301.922,75.4805
15465,516,12,484.14,399.496,99.874
15615,365,25,2622.11,2042.707,510.67675
18256,578,2,28.78,28.78,7.195
17105,341,15,1998.07,1514.623,378.65575
15823,496,9,290.29,277.782,69.4455
15845,698,3,2205.13,1967.65,491.9125
13709,380,14,1437.98,1264.3,316.075
15749,474,4,475.5,445.7,111.425
13798,670,50,5095.15,4681.291,1170.32275
15780,528,6,1072.99,858.193,214.54825
15694,397,11,1770.44,1530.57,382.6425
15601,607,87,6322.42,5624.919,1406.22975
15157,536,22,1006.08,829.803,207.45075
15661,503,2,825,707.6,176.9
15059,485,14,1635.32,1344.383,336.09575
13538,384,3,16.77,16.292,4.073
15862,645,29,3647.95,3343.215,835.80375
17430,600,4,843,782.5,195.625
16222,406,71,4913.94,4585.959,1146.48975
16203,680,5,1074.98,1044.238,261.0595
17239,374,6,1344.78,1107.702,276.9255
17135,675,6,880.82,811.285,202.82125
16519,597,4,48.95,44.453,11.11325
16916,683,25,1470.95,1369.786,342.4465
17841,545,299,26613.5,23392.856,5848.214
15415,376,27,4406.99,3801.99,950.4975
17412,678,9,1025.67,722.585,180.64625
16889,667,27,1932.4,1635.906,408.9765
14589,673,2,179.7,143.76,35.94
14533,511,5,991.56,986.904,246.726
17470,627,4,793,769.3,192.325
18075,562,13,1316.34,1230.644,307.661
14775,677,9,826.25,762.608,190.652
