CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY,CHURN_STATUS
16905,708,6,592.336,Churn Risk
17967,708,26,2559.713,Churn Risk
16883,708,8,928.364,Churn Risk
13787,705,2,42.064,Churn Risk
15845,702,3,1967.65,Churn Risk
13187,702,16,401.888,Churn Risk
16656,702,8,64.69,Churn Risk
16013,702,1,15.99,Churn Risk
16567,702,15,1326.116,Churn Risk
15033,701,28,919.44,Churn Risk
17504,700,15,549.662,Churn Risk
17027,699,16,920.994,Churn Risk
16714,699,45,4977.792,Churn Risk
17619,698,47,2544.457,Churn Risk
12778,698,8,270.032,Churn Risk
17256,698,3,271.746,Churn Risk
16048,697,5,461.457,Churn Risk
16274,697,38,3545.411,Churn Risk
17760,697,5,542.727,Churn Risk
17025,696,2,261.109,Churn Risk
12947,695,16,1928.063,Churn Risk
14142,695,15,1902.314,Churn Risk
18011,694,13,879.347,Churn Risk
16835,694,5,421.584,Churn Risk
13065,694,8,667.406,Churn Risk
15752,693,8,949.609,Churn Risk
13941,693,4,392.811,Churn Risk
17855,693,5,364.44,Churn Risk
17732,693,14,1423.299,Churn Risk
12855,693,1,138.339,Churn Risk
14047,693,10,165.045,Churn Risk
13108,692,4,249.016,Churn Risk
15955,691,7,997.661,Churn Risk
15111,690,7,1105.266,Churn Risk
14390,690,15,1269.189,Churn Risk
13305,690,8,540.939,Churn Risk
16244,690,36,2733.791,Churn Risk
15260,690,3,317.709,Churn Risk
15923,689,8,641.416,Churn Risk
14491,689,2,184.203,Churn Risk
16752,689,7,536.643,Churn Risk
15363,688,11,737.669,Churn Risk
12915,688,6,729.692,Churn Risk
15544,688,13,1028.483,Churn Risk
16916,687,25,1369.786,Churn Risk
17964,687,15,1830.335,Churn Risk
17235,687,4,890.528,Churn Risk
16510,686,8,1450.334,Churn Risk
17976,686,31,2087.528,Churn Risk
17802,686,2,145,Churn Risk
16186,685,11,283.58,Churn Risk
17547,685,1,138.339,Churn Risk
15732,685,3,294.821,Churn Risk
14449,685,29,2342.132,Churn Risk
13138,685,6,125.063,Churn Risk
16203,684,5,1044.238,Churn Risk
17567,684,14,656.055,Churn Risk
14775,681,9,762.608,Churn Risk
17659,681,7,419.907,Churn Risk
15646,681,11,697.246,Churn Risk
16546,681,6,1010.118,Churn Risk
13958,681,2,139.5,Churn Risk
15299,681,4,329.913,Churn Risk
13402,680,9,463.531,Churn Risk
14264,680,1,10.206,Churn Risk
12738,680,5,909.918,Churn Risk
13011,680,3,197.595,Churn Risk
16754,680,1,14.02,Churn Risk
16634,680,4,265.209,Churn Risk
14679,679,1,138.339,Churn Risk
14236,679,2,35.64,Churn Risk
17396,679,3,60.641,Churn Risk
17552,679,5,390.407,Churn Risk
17135,679,6,811.285,Churn Risk
14573,679,36,2967.754,Churn Risk
12686,679,4,437.406,Churn Risk
14213,679,3,42.265,Churn Risk
16150,679,16,933.606,Churn Risk
16250,678,6,569.126,Churn Risk
18074,678,4,393.849,Churn Risk
16098,678,10,635.084,Churn Risk
17420,678,2,48.88,Churn Risk
14589,677,2,143.76,Churn Risk
16891,677,34,2989.959,Churn Risk
14081,676,35,2059.674,Churn Risk
13579,676,2,46.186,Churn Risk
12763,676,9,573.409,Churn Risk
14448,674,12,458.866,Churn Risk
16873,674,28,900.196,Churn Risk
12867,673,26,1124.542,Churn Risk
13846,673,8,315.319,Churn Risk
16233,673,1,139.3,Churn Risk
12530,671,3,210.2,Churn Risk
12829,671,8,530.836,Churn Risk
14828,671,2,190.4,Churn Risk
16473,671,5,177.216,Churn Risk
16889,671,27,1635.906,Churn Risk
16551,671,5,221.776,Churn Risk
12583,671,19,1383.532,Churn Risk
14329,670,33,896.548,Churn Risk
12664,669,2,448.2,Churn Risk
16387,669,2,17.991,Churn Risk
17786,668,9,1151.072,Churn Risk
12591,668,11,2114.68,Churn Risk
17604,667,14,1550.727,Churn Risk
14006,667,5,468.849,Churn Risk
13600,667,5,241.34,Churn Risk
14813,665,15,1312.942,Churn Risk
13831,663,1,298,Churn Risk
15221,662,3,87.334,Churn Risk
18156,662,25,1189.028,Churn Risk
15716,662,20,958.231,Churn Risk
17059,661,57,3521.848,Churn Risk
16718,657,20,1179.865,Churn Risk
14161,656,13,681.744,Churn Risk
15880,656,52,6190.93,Churn Risk
16411,656,6,155.788,Churn Risk
16402,655,21,1419.842,Churn Risk
15426,654,51,2918.006,Churn Risk
15894,653,15,1691.216,Churn Risk
14506,652,32,2720.108,Churn Risk
13034,651,5,181.112,Churn Risk
15889,651,33,4502.06,Churn Risk
17402,651,8,1014.52,Churn Risk
13705,649,7,485.314,Churn Risk
13448,649,9,461.113,Churn Risk
12791,649,1,110.493,Churn Risk
17548,649,2,399.448,Churn Risk
15862,649,29,3343.215,Churn Risk
13013,648,32,1910.278,Churn Risk
17341,646,79,4759.467,Churn Risk
17251,645,19,833.724,Churn Risk
15503,645,29,1750.476,Churn Risk
13611,644,6,211.086,Churn Risk
17629,644,11,939.783,Churn Risk
16954,644,5,212.023,Churn Risk
14150,644,3,283.573,Churn Risk
17358,643,22,2101.457,Churn Risk
15607,642,3,452.8,Churn Risk
12489,642,4,21.744,Churn Risk
15139,642,3,171.344,Churn Risk
17277,640,24,2941.565,Churn Risk
16928,640,2,383.778,Churn Risk
14088,640,45,5041.111,Churn Risk
16618,640,17,1977.915,Churn Risk
16409,639,21,1836.686,Churn Risk
13098,639,14,1608,Churn Risk
15227,639,4,633.152,Churn Risk
13754,639,5,849.18,Churn Risk
15058,638,29,2327.153,Churn Risk
14487,637,4,256.808,Churn Risk
17682,637,8,476.208,Churn Risk
16550,636,22,1614.928,Churn Risk
16658,636,3,181.283,Churn Risk
13030,635,36,943.886,Churn Risk
17191,634,29,2638.39,Churn Risk
15502,634,21,1744.402,Churn Risk
16654,634,3,543.19,Churn Risk
17519,633,8,649.613,Churn Risk
12913,632,3,90.136,Churn Risk
17320,632,5,98.392,Churn Risk
17812,632,20,720.862,Churn Risk
15649,631,1,79,Churn Risk
17869,631,12,420.351,Churn Risk
17470,631,4,769.3,Churn Risk
15353,630,4,100.769,Churn Risk
14673,629,8,834.235,Churn Risk
16221,629,9,399.457,Churn Risk
17287,629,9,732.99,Churn Risk
18119,629,12,489.84,Churn Risk
14282,629,4,366.786,Churn Risk
13569,629,14,698.749,Churn Risk
15965,628,7,647.018,Churn Risk
16086,628,7,575.08,Churn Risk
15024,628,28,1855.323,Churn Risk
13786,627,2,132.048,Churn Risk
15858,627,20,1278.117,Churn Risk
13880,627,3,354.2,Churn Risk
13173,627,13,2027.23,Churn Risk
15180,626,2,137.99,Churn Risk
16306,626,9,83.447,Churn Risk
16293,626,8,286.345,Churn Risk
12347,626,35,7379.644,Churn Risk
13807,624,3,582.8,Churn Risk
16125,624,7,668.351,Churn Risk
15081,624,5,292.289,Churn Risk
18102,623,10,1103.917,Churn Risk
14821,623,1,83.3,Churn Risk
16365,623,3,249.9,Churn Risk
15628,623,9,1053.973,Churn Risk
16863,623,3,156.689,Churn Risk
15750,622,9,1274.989,Churn Risk
12441,621,9,987.026,Churn Risk
15973,621,1,5.033,Churn Risk
16081,621,11,1224.028,Churn Risk
17706,621,12,756.738,Churn Risk
16893,620,29,1860.174,Churn Risk
15021,620,33,1585.576,Churn Risk
16016,619,36,3056.798,Churn Risk
18043,619,29,1760.483,Churn Risk
16218,618,15,2140.281,Churn Risk
17850,618,133,13835.975,Churn Risk
17908,618,23,1261.508,Churn Risk
16926,617,5,104.456,Churn Risk
17809,617,7,404.156,Churn Risk
14293,616,7,145.351,Churn Risk
17674,616,4,37.962,Churn Risk
12586,616,2,32.283,Churn Risk
14748,616,22,531.141,Churn Risk
12808,616,3,246.155,Churn Risk
16858,616,7,18.509,Churn Risk
15987,616,5,109.858,Churn Risk
13652,616,6,83.258,Churn Risk
15899,616,2,193.772,Churn Risk
13094,616,3,188.576,Churn Risk
15032,615,14,935.863,Churn Risk
18061,615,6,544.601,Churn Risk
16385,615,9,226.248,Churn Risk
14577,614,20,1171.708,Churn Risk
14159,614,22,567.765,Churn Risk
17454,613,5,438.893,Churn Risk
16686,612,39,3309.981,Churn Risk
17707,611,1,8.504,Churn Risk
12484,611,54,2106.874,Churn Risk
12970,609,5,305.12,Churn Risk
16839,609,20,704.623,Churn Risk
14692,609,13,1734.181,Churn Risk
17306,609,4,84.59,Churn Risk
16918,608,15,1592.232,Churn Risk
17147,607,7,404.97,Churn Risk
14496,607,17,269.57,Churn Risk
13881,607,11,834.723,Churn Risk
15240,607,8,1049.677,Churn Risk
12429,606,8,884.211,Churn Risk
14932,606,7,278.439,Churn Risk
14355,606,6,775.125,Churn Risk
14896,605,14,806.767,Churn Risk
13240,605,6,156.401,Churn Risk
14479,605,5,192.906,Churn Risk
16065,604,35,3058.243,Churn Risk
17430,604,4,782.5,Churn Risk
15945,603,1,18.99,Churn Risk
16520,603,36,4412.768,Churn Risk
14205,602,10,815.917,Churn Risk
15288,602,8,1076.022,Churn Risk
17978,602,3,94.713,Churn Risk
17702,602,2,209.85,Churn Risk
17646,601,3,368.542,Churn Risk
18230,601,1,107.1,Churn Risk
16519,601,4,44.453,Churn Risk
16795,601,36,2166.377,Churn Risk
17671,601,13,343.057,Churn Risk
12649,601,1,11.511,Churn Risk
16817,600,8,689.478,Churn Risk
13327,600,14,502.107,Churn Risk
17950,600,19,3282.058,Churn Risk
17017,600,36,2524.464,Churn Risk
17456,600,7,411.521,Churn Risk
12605,600,1,149,Churn Risk
13136,600,1,107.1,Churn Risk
16781,600,8,773.416,Churn Risk
15329,600,4,99.171,Churn Risk
17700,600,1,17.091,Churn Risk
15192,600,5,47.737,Churn Risk
16042,600,2,178.2,Churn Risk
16163,599,2,19.081,Churn Risk
15211,599,15,561.079,Churn Risk
17838,599,17,1638.527,Churn Risk
16907,599,19,1773.337,Churn Risk
13969,598,27,1616.472,Churn Risk
17530,597,29,2277.342,Churn Risk
15805,597,8,1425.15,Churn Risk
17696,596,7,747.534,Churn Risk
17076,596,4,459.661,Churn Risk
13000,595,3,336.791,Churn Risk
17880,595,13,1169.014,Churn Risk
16265,595,20,1118.079,Churn Risk
14419,594,12,618.043,Churn Risk
14082,594,16,1056.957,Churn Risk
17827,593,53,2079.48,Churn Risk
15723,593,22,1546.461,Churn Risk
14256,592,15,848.761,Churn Risk
14037,592,17,859.726,Churn Risk
16062,592,1,13.99,Churn Risk
16019,591,14,304.326,Churn Risk
18065,590,9,511.883,Churn Risk
12989,590,2,283.1,Churn Risk
14952,590,7,338.923,Churn Risk
12785,589,6,381.462,Churn Risk
16727,589,18,2381.14,Churn Risk
12838,588,30,1455.651,Churn Risk
13255,588,3,542.426,Churn Risk
16583,588,9,656.919,Churn Risk
17227,586,1,3.5,Churn Risk
15898,586,31,2104.136,Churn Risk
17676,585,15,901.084,Churn Risk
18259,585,1,10.39,Churn Risk
13455,585,16,1470.065,Churn Risk
16679,585,2,57.003,Churn Risk
12753,584,30,1103.768,Churn Risk
17126,584,31,2043.828,Churn Risk
15384,583,8,664.884,Churn Risk
13295,583,6,271.266,Churn Risk
17449,583,35,2446.434,Churn Risk
18168,583,22,1210.422,Churn Risk
13495,583,21,847.024,Churn Risk
16153,582,4,269.18,Churn Risk
18256,582,2,28.78,Churn Risk
17343,582,5,234.826,Churn Risk
17284,581,76,2413.695,Churn Risk
13233,581,11,572.918,Churn Risk
13782,580,15,1186.294,Churn Risk
13700,580,8,308.806,Churn Risk
16206,580,12,727.562,Churn Risk
15535,580,17,1970.6,Churn Risk
16401,580,2,16.756,Churn Risk
17714,579,6,335.421,Churn Risk
17889,579,6,809.531,Churn Risk
17644,579,2,24.462,Churn Risk
14442,578,18,2605.29,Churn Risk
16496,578,16,1935.88,Churn Risk
